,rowNumber,failure_type
0,0,No Failure
1,1,No Failure
2,2,No Failure
3,3,No Failure
4,4,No Failure
5,5,No Failure
6,6,No Failure
7,7,No Failure
8,8,No Failure
9,9,No Failure
10,10,No Failure
11,11,No Failure
12,12,No Failure
13,13,No Failure
14,14,No Failure
15,15,No Failure
16,16,No Failure
17,17,No Failure
18,18,No Failure
19,19,No Failure
20,20,No Failure
21,21,No Failure
22,22,No Failure
23,23,No Failure
24,24,No Failure
25,25,No Failure
26,26,No Failure
27,27,No Failure
28,28,No Failure
29,29,No Failure
30,30,No Failure
31,31,No Failure
32,32,No Failure
33,33,No Failure
34,34,No Failure
35,35,No Failure
36,36,No Failure
37,37,No Failure
38,38,No Failure
39,39,No Failure
40,40,No Failure
41,41,No Failure
42,42,No Failure
43,43,No Failure
44,44,No Failure
45,45,No Failure
46,46,No Failure
47,47,No Failure
48,48,No Failure
49,49,No Failure
50,50,No Failure
51,51,No Failure
52,52,No Failure
53,53,No Failure
54,54,No Failure
55,55,No Failure
56,56,No Failure
57,57,No Failure
58,58,No Failure
59,59,No Failure
60,60,No Failure
61,61,No Failure
62,62,No Failure
63,63,No Failure
64,64,No Failure
65,65,No Failure
66,66,No Failure
67,67,No Failure
68,68,No Failure
69,69,No Failure
70,70,No Failure
71,71,No Failure
72,72,No Failure
73,73,No Failure
74,74,No Failure
75,75,No Failure
76,76,No Failure
77,77,No Failure
78,78,No Failure
79,79,No Failure
80,80,No Failure
81,81,No Failure
82,82,No Failure
83,83,No Failure
84,84,No Failure
85,85,No Failure
86,86,No Failure
87,87,No Failure
88,88,No Failure
89,89,No Failure
90,90,No Failure
91,91,No Failure
92,92,No Failure
93,93,No Failure
94,94,No Failure
95,95,No Failure
96,96,No Failure
97,97,No Failure
98,98,No Failure
99,99,No Failure
100,100,No Failure
101,101,No Failure
102,102,No Failure
103,103,No Failure
104,104,No Failure
105,105,No Failure
106,106,No Failure
107,107,No Failure
108,108,No Failure
109,109,No Failure
110,110,No Failure
111,111,No Failure
112,112,No Failure
113,113,No Failure
114,114,No Failure
115,115,No Failure
116,116,No Failure
117,117,No Failure
118,118,No Failure
119,119,No Failure
120,120,No Failure
121,121,No Failure
122,122,No Failure
123,123,No Failure
124,124,No Failure
125,125,No Failure
126,126,No Failure
127,127,No Failure
128,128,No Failure
129,129,No Failure
130,130,No Failure
131,131,No Failure
132,132,No Failure
133,133,No Failure
134,134,No Failure
135,135,No Failure
136,136,No Failure
137,137,No Failure
138,138,No Failure
139,139,No Failure
140,140,No Failure
141,141,No Failure
142,142,No Failure
143,143,No Failure
144,144,No Failure
145,145,No Failure
146,146,No Failure
147,147,No Failure
148,148,No Failure
149,149,No Failure
150,150,No Failure
151,151,No Failure
152,152,No Failure
153,153,No Failure
154,154,No Failure
155,155,No Failure
156,156,No Failure
157,157,No Failure
158,158,No Failure
159,159,No Failure
160,160,Power Failure
161,161,No Failure
162,162,No Failure
163,163,No Failure
164,164,No Failure
165,165,No Failure
166,166,No Failure
167,167,No Failure
168,168,No Failure
169,169,No Failure
170,170,Overstrain Failure
171,171,No Failure
172,172,No Failure
173,173,No Failure
174,174,No Failure
175,175,No Failure
176,176,No Failure
177,177,No Failure
178,178,No Failure
179,179,No Failure
180,180,No Failure
181,181,No Failure
182,182,No Failure
183,183,No Failure
184,184,No Failure
185,185,No Failure
186,186,No Failure
187,187,No Failure
188,188,No Failure
189,189,No Failure
190,190,No Failure
191,191,No Failure
192,192,No Failure
193,193,No Failure
194,194,No Failure
195,195,No Failure
196,196,No Failure
197,197,No Failure
198,198,No Failure
199,199,No Failure
200,200,No Failure
201,201,No Failure
202,202,No Failure
203,203,No Failure
204,204,No Failure
205,205,No Failure
206,206,No Failure
207,207,No Failure
208,208,No Failure
209,209,No Failure
210,210,No Failure
211,211,No Failure
212,212,No Failure
213,213,No Failure
214,214,No Failure
215,215,No Failure
216,216,No Failure
217,217,No Failure
218,218,No Failure
219,219,No Failure
220,220,No Failure
221,221,No Failure
222,222,No Failure
223,223,No Failure
224,224,No Failure
225,225,No Failure
226,226,No Failure
227,227,No Failure
228,228,No Failure
229,229,No Failure
230,230,No Failure
231,231,No Failure
232,232,No Failure
233,233,No Failure
234,234,No Failure
235,235,No Failure
236,236,No Failure
237,237,No Failure
238,238,No Failure
239,239,No Failure
240,240,No Failure
241,241,No Failure
242,242,No Failure
243,243,No Failure
244,244,No Failure
245,245,No Failure
246,246,No Failure
247,247,No Failure
248,248,No Failure
249,249,No Failure
250,250,No Failure
251,251,No Failure
252,252,No Failure
253,253,No Failure
254,254,No Failure
255,255,No Failure
256,256,No Failure
257,257,No Failure
258,258,No Failure
259,259,No Failure
260,260,No Failure
261,261,No Failure
262,262,No Failure
263,263,No Failure
264,264,No Failure
265,265,No Failure
266,266,No Failure
267,267,No Failure
268,268,No Failure
269,269,No Failure
270,270,No Failure
271,271,No Failure
272,272,No Failure
273,273,No Failure
274,274,No Failure
275,275,No Failure
276,276,No Failure
277,277,No Failure
278,278,No Failure
279,279,No Failure
280,280,No Failure
281,281,No Failure
282,282,No Failure
283,283,No Failure
284,284,No Failure
285,285,No Failure
286,286,No Failure
287,287,No Failure
288,288,No Failure
289,289,No Failure
290,290,No Failure
291,291,No Failure
292,292,No Failure
293,293,No Failure
294,294,No Failure
295,295,No Failure
296,296,No Failure
297,297,No Failure
298,298,No Failure
299,299,No Failure
300,300,No Failure
301,301,No Failure
302,302,No Failure
303,303,No Failure
304,304,No Failure
305,305,No Failure
306,306,No Failure
307,307,No Failure
308,308,No Failure
309,309,No Failure
310,310,No Failure
311,311,No Failure
312,312,No Failure
313,313,No Failure
314,314,No Failure
315,315,No Failure
316,316,No Failure
317,317,No Failure
318,318,No Failure
319,319,No Failure
320,320,No Failure
321,321,No Failure
322,322,No Failure
323,323,No Failure
324,324,No Failure
325,325,No Failure
326,326,No Failure
327,327,No Failure
328,328,No Failure
329,329,No Failure
330,330,No Failure
331,331,No Failure
332,332,No Failure
333,333,No Failure
334,334,No Failure
335,335,No Failure
336,336,No Failure
337,337,No Failure
338,338,No Failure
339,339,No Failure
340,340,No Failure
341,341,No Failure
342,342,No Failure
343,343,No Failure
344,344,No Failure
345,345,No Failure
346,346,No Failure
347,347,No Failure
348,348,No Failure
349,349,No Failure
350,350,No Failure
351,351,No Failure
352,352,No Failure
353,353,No Failure
354,354,No Failure
355,355,No Failure
356,356,No Failure
357,357,No Failure
358,358,No Failure
359,359,No Failure
360,360,No Failure
361,361,No Failure
362,362,No Failure
363,363,No Failure
364,364,No Failure
365,365,No Failure
366,366,No Failure
367,367,No Failure
368,368,No Failure
369,369,No Failure
370,370,No Failure
371,371,No Failure
372,372,No Failure
373,373,No Failure
374,374,No Failure
375,375,No Failure
376,376,No Failure
377,377,No Failure
378,378,No Failure
379,379,No Failure
380,380,No Failure
381,381,No Failure
382,382,No Failure
383,383,No Failure
384,384,No Failure
385,385,No Failure
386,386,No Failure
387,387,No Failure
388,388,No Failure
389,389,No Failure
390,390,No Failure
391,391,No Failure
392,392,No Failure
393,393,No Failure
394,394,No Failure
395,395,No Failure
396,396,No Failure
397,397,No Failure
398,398,No Failure
399,399,No Failure
400,400,No Failure
401,401,No Failure
402,402,No Failure
403,403,No Failure
404,404,No Failure
405,405,No Failure
406,406,No Failure
407,407,No Failure
408,408,No Failure
409,409,No Failure
410,410,No Failure
411,411,No Failure
412,412,No Failure
413,413,No Failure
414,414,No Failure
415,415,Overstrain Failure
416,416,No Failure
417,417,No Failure
418,418,No Failure
419,419,No Failure
420,420,No Failure
421,421,No Failure
422,422,No Failure
423,423,No Failure
424,424,No Failure
425,425,No Failure
426,426,No Failure
427,427,No Failure
428,428,No Failure
429,429,No Failure
430,430,No Failure
431,431,No Failure
432,432,No Failure
433,433,No Failure
434,434,Heat Dissipation Failure
435,435,No Failure
436,436,No Failure
437,437,No Failure
438,438,No Failure
439,439,No Failure
440,440,No Failure
441,441,No Failure
442,442,No Failure
443,443,No Failure
444,444,No Failure
445,445,No Failure
446,446,No Failure
447,447,No Failure
448,448,No Failure
